adv_loss: ce
agg_method: rflbat
alpha_loss: 1.0
apra_base_clip: 1.0
apra_k_decay: 0.1
apra_k_init: 5.0
apra_no_nbd_ndif: false
apra_pca_components: 3
apra_use_nbd_ndif: true
attack_epoch:
- 41
attacker_lr_decay: 5
attacker_method: neurotoxin
attacker_retrain_times: 5
batch_norm_param_scale_weights: 1
batch_size: 64
bkd_ratio: 0.25
clip_factor: 1
contrastive_loss_down_scale_weight: 1
contrastive_loss_scale_weight: 6
contrastive_loss_weight: 1
crfl_sigma: 0.002
current_time: May.01_11.24.52
data_folder: ../data/
dataset: cifar10
decay: 0.0005
decay_contrastive: 0.0005
diff_privacy: true
diff_privacy_contrastive: true
dirichlet_alpha: 0.7
dm_adv_K: 1
dm_adv_epochs: 5
dm_adv_model_count: 1
dm_type: none
epochs: 700
fl_weight_scale: 10
folder_path: ../main/re_result/cifar10_700_May.01_11.24.52_rflbat_True_no-noise_neurotoxin
ga_lambda: 0.1
gamma: 1
gaussian_bias_factor: 1
global_is_projection_grad: false
global_lr_gamma: 0.8
global_milestones:
- 10
- 20
- 30
- 160
- 200
- 240
- 280
- 320
- 360
gradient_alignment: false
gradmask_ratio: 1
is_frozen_params: true
is_frozen_params_contrastive: false
is_poison: true
kappa_0: 10.0
load_benign_model: true
lr: 0.1
lr_gamma: 0.005
lr_gamma_contrastive: 0.1
lr_method: linear
main_loss_rate: 0.2
malicious_update_method: label
mia: false
milestones:
- 3
- 5
milestones_conrtastive:
- 3
- 5
- 7
- 9
model: resnet18
momentum: 0.9
momentum_contrastive: 0.9
new_model_scale_weights: 1
noise: false
noise_level: 0.01
noise_loss_lambda: 0.01
noise_model_count: 9
norm_bound: 3
num_adversaries: 5
num_sampled_participants: 10
num_total_participants: 100
num_worker: 0
pattern_diff: 0
poison_epochs: 100
poison_lr: 0.002
poison_lr_contrastive: 0.005
poison_start_epoch: 900
poison_step_lr: true
poison_step_lr_contrastive: true
poisoning_per_batch_contrastive: 1
retrain_poison: 5
retrain_poison_contrastive: 10
retrain_times: 2
rlr_threshold: 2
s_norm: 5
s_norm_contrastive: 5
sample_method: fix
sample_poison_ratio: 0
save_every: 30
save_on_epochs: []
scale_weights: 1
scale_weights_poison: 1
seed: 0
start_epoch: 1
target_class: 2
target_lr: 0.002
test_batch_size: 1024
thred: 90
trigger_inner_epochs: 10
trigger_loss_rate: 0.8
trigger_lr: 0.01
trigger_outter_epochs: 50
trigger_size: 5
watermarking_mu: 0.4
wp_factor: 0.05
